date,type,qty_a,actif_a,price,qty_v,actif_v,destination,qty_f,actif_f,origin,val_f,val_a,id
05-11-23 21:15:00,Swap,923.1,RIO,0.325,300.0075,USDT,MEXC,,,,,0.325,26
06-11-23 07:30:00,Swap,2015.0,OCEAN,0.3969,799.7535,USDT,Binance,1.612,OCEAN,,,0.3969,27
09-11-23 07:55:00,Transfert,300.1,USDT,,,,Trust Wallet (ARB),0.1,USDT,Bitget,,1.0,28
09-11-23 08:29:00,Swap,0.026,ETH,1921.0,49.946,USDT,Bitget,0.000026,ETH,,,1921.0,29
09-11-23 08:32:00,Transfert,0.02597399,ETH,,,,Trust Wallet (ARB),0.0001,ETH,Bitget,,1918.98,30
09-11-23 08:39:00,Transfert,300.0,USDT,,,,Bitget,0.000063957,ETH,Trust Wallet (ARB),1914.49,1.0,31
09-11-23 09:00:00,Transfert,303.0,USDT,,,,Trust Wallet (ETH),3.0638816,USDT,Bitget,,1.0,32
09-11-23 09:28:00,Swap,0.0261,ETH,1912.0,49.9032,USDT,Bitget,0.0000261,ETH,,,1912.0,33
09-11-23 09:29:00,Transfert,0.0260739,ETH,,,,Trust Wallet (ETH),0.00032,ETH,Bitget,,1912.37,34
09-11-23 09:34:00,Swap,224.959801526,OLAS,1.33328761999879,299.936118372,USDT,Trust Wallet (ETH),0.008215044,ETH,,1913.16,1.33328761999879,35
13-11-23 16:14:00,Airdrop,3.5111643,USDT,,,,Bitget,,,,,1.0,36
13-11-23 17:38:00,Swap,66.66,LINK,15.0,999.9,USDT,Binance,0.053328,LINK,,,15.0,37
20-11-23 17:10:00,Swap,1390.3,ADA,0.392,544.9976,USDT,Binance,1.11224,ADA,,,0.392,38
20-11-23 21:47:00,Swap,505.044,USDT,0.833333333333333,420.87,ANYONE,MEXC,,,,,1.0,39
21-11-23 19:51:00,Swap,2.13,TAO,237.0,504.81,USDT,MEXC,,,,,237.0,40
22-11-23 23:20:00,Swap,88.5,SNX,3.45,305.325,USDT,Binance,0.0708,SNX,,,3.45,41
01-12-23 17:00:00,Vente,2690.85,EUR,0.0000284605236263634,0.076583,BTC,Trade Republic,1.0,EUR,,,1.087192868,42
01-12-23 17:01:00,Transfert,2500.0,EUR,,,,Bitget,,,Trade Republic,,1.083,43
01-12-23 17:02:00,Retrait,189.85,EUR,,,,Trade Republic,,,,,1.083,44
01-12-23 17:17:00,Swap,3814.0861,USDC,0.9998,3813.32328278,USDT,Bitget,3.8140861,USDC,,,0.9998,45
03-12-23 17:00:00,Transfert,2.13,TAO,,,,Polkadot Wallet,0.01,TAO,MEXC,,328.66,46
03-12-23 17:01:00,Perte,2.12,TAO,,,,Polkadot Wallet,,,,,328.66,47
05-12-23 17:47:00,Swap,801.0,USDT,1.0,801.0,USDC,Bitget,0.801,USDT,,,1.0,48
06-12-23 13:27:00,Swap,1355.265,FLUX,0.591,800.961615,USDT,Bitget,1.355265,FLUX,,,0.591,49
08-12-23 15:03:00,Achat,2720.0,USDT,0.919,2499.68,EUR,Bitget,2.72,USDT,,,1.0,50
09-12-23 08:00:00,Swap,317.15,USDT,0.173419517578433,55.0,OLAS,Trust Wallet (ETH),0.006196566,ETH,,2370.42,1.0,51
18-12-23 19:45:00,Transfert,1000.29,USDT,,,,MEXC,0.29,USDT,Bitget,,1.0,52
19-12-23 11:35:00,Transfert,2013.388,OCEAN,,,,Ledger,0.57,OCEAN,Binance,,0.512522145,53
19-12-23 11:55:00,Transfert,1389.18776,ADA,,,,Ledger,1.0,ADA,Binance,,0.598166665,54
19-12-23 12:34:00,Swap,24.63,ALGO,0.202996346000812,4.999800002,USDT,MEXC,,,,,0.202996346000812,55
19-12-23 12:35:00,Transfert,24.63,ALGO,,,,Ledger,0.1,ALGO,MEXC,,0.203,56
19-12-23 12:42:00,Transfert,923.1,RIO,,,,Ledger,3.0,RIO,MEXC,,0.61704601,57
19-12-23 12:57:00,Transfert,1353.909735,FLUX,,,,Ledger,1.75,FLUX,Bitget,,0.596178864,58
20-12-23 23:45:00,Swap,316005688.0,PEPE,0.00000126579999999873,399.99999987,USDT,MEXC,,,,,0.00000126579999999873,59
24-12-23 17:25:00,Transfert,316005688.0,PEPE,,,,Binance,8100000.0,PEPE,MEXC,,0.000001405,60
24-12-23 17:28:00,Transfert,595.23566,USDT,,,,Binance,1.0,USDT,MEXC,,1.0,61
29-12-23 18:05:00,Depot,5000.0,EUR,,,,Bitget,,,,,1.1061,62
29-12-23 18:25:00,Transfert,1489.2720139,USDC,,,,Ledger,0.29,USDC,Bitget,,1.0,63
31-12-23 08:05:00,Transfert,516.9902685,USDT,,,,Binance,0.29,USDT,Bitget,,1.0,64
31-12-23 09:05:00,Swap,5500.0,GRT,0.1824,1003.2,USDT,Binance,4.4,GRT,,,0.1824,65
02-01-24 18:08:00,Swap,976.748791828,RVST,0.324701494031486,317.151792,USDT,Trust Wallet (ETH),0.005795754,ETH,,2367.27,0.324701494031486,66
02-01-24 18:33:00,Transfert,300.29,USDT,,,,MEXC,0.29,USDT,Bitget,,1.0,67
03-01-24 12:50:00,Swap,886.68,SMT,0.338,299.69784,USDT,MEXC,0.29969784,USDT,,,0.338,68
06-01-24 22:17:00,Transfert,1032.24555733,AKT,,,,KuCoin,0.5,AKT,Kraken,,3.04,69
10-01-24 16:30:00,Achat,5467.0,USDT,0.9145,4999.5715,EUR,Bitget,5.467,USDT,,,1.0,70
10-01-24 17:00:00,Swap,0.01013928,BNB,295.878997325254,3.0,USDT,Binance,,,,,295.878997325254,71
10-01-24 17:10:00,Transfert,0.01013928,BNB,,,,Ledger,0.0012,BNB,Binance,,295.0,72
10-01-24 17:20:00,Transfert,1.0,USDC,,,,Binance,0.00017661,BNB,Ledger,295,1.0,73
10-01-24 17:25:00,Transfert,1487.98,USDC,,,,Binance,0.00011098,BNB,Ledger,295,1.0,74
10-01-24 21:53:00,Swap,1487.5536,USDT,0.999363386569734,1486.6066034,USDC,Binance,,,,,1.0,75
10-01-24 22:50:00,Transfert,408.0,USDT,,,,Binance,0.29,USDT,Bitget,,1.0,76
26-01-24 22:15:00,Swap,1004.35988,USDT,0.338524075653042,340.0,AKT,KuCoin,2.0086,USDT,,,1.0,77
16-02-24 08:39:00,Depot,10500.0,EUR,,,,Bitget,,,,,1.076,78
29-02-24 22:02:00,Swap,67.77,LPT,14.05,952.1685,USDT,Bitget,0.06777,LPT,,,14.05,79
01-03-24 10:00:00,Airdrop,319544.31069598,HTX,,,,Bitget,,,,,0.000001836,80
02-03-24 20:41:00,Swap,4000.0,0x0,0.27,1080.0,USDT,Bitget,4.0,0x0,,,0.27,81
05-03-24 09:59:00,Swap,238.1787,ROUTE,4.2,1000.35054,USDT,KuCoin,2.0006,USDT,,,4.2,82
05-03-24 17:24:00,Transfert,0.02540229,ETH,,,,Bitget,0.00019229,ETH,Trust Wallet (ARB),,3710.0,83
11-03-24 09:48:00,Transfert,2000.0,USDT,,,,KuCoin,1.0,USDT,Bitget,,1.0,84
11-03-24 09:54:00,Swap,142.5,LYX,6.999993708,997.49910339,USDT,KuCoin,0.9974991,USDT,,,6.999993708,85
13-03-24 14:00:00,Swap,100.0,FXS,9.9,990.0,USDT,Binance,0.08,FXS,,,9.9,86
13-03-24 14:25:00,Swap,1520.0,USDT,1.0,1520.0,USDC,Bitget,1.52,USDT,,,1.0,87
13-03-24 14:27:00,Swap,16.833,GMX,60.0,1009.98,USDT,Binance,0.0134664,GMX,,,60.0,88
13-03-24 15:17:00,Swap,252000.0,RSR,0.006,1512.0,USDT,Bitget,252.0,RSR,,,0.006,89
18-03-24 11:54:00,Achat,1636.0,USDT,0.917,1500.212,EUR,Bitget,1.636,USDT,,,1.0,90
18-03-24 15:37:00,Swap,199.9007,LYX,5.0,999.5035,USDT,KuCoin,0.9995,USDT,,,5.0,91
22-03-24 17:30:00,Swap,3300.0,CLORE,0.3003,990.99,USDT,Bitget,3.3,CLORE,,,0.3003,92
27-03-24 09:00:00,Transfert,342.4007,LYX,,,,Ledger,0.076,LYX,KuCoin,,4.49,93
27-03-24 10:34:00,Airdrop,0.00042181,BTC,,,,Ledger,,,,,71122.0,94
27-03-24 23:35:00,Swap,2.02,TAO,540.0,1090.8,USDT,Bitget,0.00202,TAO,,,540.0,95
29-03-24 09:20:00,Transfert,1280.1285,USDT,,,,MEXC,0.29,USDT,Bitget,,1.0,96
29-03-24 09:30:00,Swap,521.86,RIO,2.45,1278.557,USDT,MEXC,1.278557,USDT,,,2.45,97
30-03-24 20:53:00,Achat,353.0,USDT,0.9275,327.4075,EUR,Bitget,0.353,USDT,,,1.0,98
30-03-24 21:53:00,Achat,1800.0,USDT,0.9282,1670.76,EUR,Bitget,1.8,USDT,,,1.0,99
30-03-24 21:55:00,Transfert,2150.847,USDT,,,,KuCoin,0.29,USDT,Bitget,,1.0,100
30-03-24 22:20:00,Swap,250.0,AKT,4.9,1225.0,USDT,KuCoin,2.45,USDT,,,4.9,101
03-04-24 11:41:00,Achat,1615.0,USDT,0.93,1501.95,EUR,Bitget,1.615,USDT,,,1.0,102
03-04-24 11:49:00,Swap,377.43,TRAC,1.04,392.5272,USDT,Bitget,0.37743,TRAC,,,1.04,103
03-04-24 13:39:00,Swap,1162.72,TRAC,1.05,1220.856,USDT,Bitget,1.16272,TRAC,,,1.05,104
03-04-24 17:27:00,Achat,1620.0,USDT,0.9249,1498.338,EUR,Bitget,1.62,USDT,,,1.0,105
04-04-24 06:24:00,Swap,219.3487,AKT,4.2,921.26454,USDT,KuCoin,1.8425,USDT,,,4.2,106
07-04-24 00:53:00,Achat,4332.0,USDT,0.9238,4001.9016,EUR,Bitget,4.332,USDT,,,1.0,107
12-04-24 20:32:00,Swap,96.1538,LINK,15.6,1499.99928,USDT,Bitget,0.0961538,LINK,,,15.6,108
12-04-24 20:33:00,Swap,130.4909,RENDER,7.25,946.059025,USDT,Bitget,0.1304909,RENDER,,,7.25,109
12-04-24 21:10:00,Transfert,999.9990972,USDT,,,,KuCoin,0.29,USDT,Bitget,,1.0,110
12-04-24 21:17:00,Swap,282.6385,AKT,3.53,997.713905,USDT,KuCoin,1.9954,USDT,,,3.53,111
13-04-24 22:00:00,Swap,365853658.0,PEPE,0.0000041,1499.9999978,USDT,Bitget,365853.658,PEPE,,,0.0000041,112
18-04-24 22:00:00,Depot,5000.0,EUR,,,,Bitget,,,,,1.065643649,113
18-04-24 22:16:00,Achat,5328.0,USDT,0.9384,4999.7952,EUR,Bitget,5.328,USDT,,,1.0,114
30-04-24 13:34:00,Swap,6100.0,CLORE,0.165,1006.5,USDT,Bitget,6.1,CLORE,,,0.165,115
05-05-24 19:02:00,Swap,15000.0,ANKR,0.0505,757.5,USDT,Bitget,15.0,ANKR,,,0.0505,116
05-05-24 21:09:00,Swap,2200.0,NAVI,0.232,510.4,USDT,Bitget,2.2,NAVI,,,0.232,117
19-05-24 16:20:00,Swap,1590.713856,USDT,0.0603864734299517,96.0576,LINK,Bitget,1.59071385,USDT,,,1.0,118
23-05-24 16:42:00,Swap,99.375,LINK,16.0,1590.0,USDT,Bitget,0.099375,LINK,,,16.0,119
17-06-24 09:55:00,Swap,2630.0,OCEAN,0.58,1525.4,USDT,Bitget,2.63,OCEAN,,,0.58,120
17-06-24 11:53:00,Swap,16000.0,ANKR,0.0325,520.0,USDT,Bitget,16.0,ANKR,,,0.0325,121
18-06-24 03:19:00,Swap,3.5,TAO,280.0,980.0,USDT,Bitget,0.0035,TAO,,,280.0,122
18-06-24 03:42:00,Swap,2500.0,GRT,0.2,500.0,USDT,Bitget,2.5,GRT,,,0.2,123
25-06-24 10:00:00,Depot,5000.0,EUR,,,,Bitget,,,,,1.070090958,124
26-06-24 08:37:00,Achat,2000.0,USDT,0.9345,1869.0,EUR,Bitget,2.0,USDT,,,1.0,125
28-06-24 21:53:00,Swap,650.6506,IMX,1.5,975.9759,USDT,Bitget,0.6506506,IMX,,,1.5,126
01-07-24 10:15:00,Swap,62562.57,CKB,0.012,750.75084,USDT,Bitget,62.56257,CKB,,,0.012,127
04-07-24 04:10:00,Swap,1138.24499562,FET,2.30826404694086,2627.37,OCEAN,Bitget,,,,,1.221071681,128
29-07-24 13:45:00,Transfert,1443.73275,AKT,,,,Keplr,0.2,AKT,KuCoin,,3.2783,129
29-07-24 13:55:00,Mise en staking,1443.53275,AKT,,,,Keplr,0.004297,AKT,,,3.2783,130
31-07-24 11:35:00,Transfert,521.86,RIO,,,,Ledger,0.2,RIO,MEXC,,1.1627,131
01-08-24 17:15:00,Transfert,733.44169804,RENDER,,,,Phantom,0.34077356,RENDER,Bitget,,5.25,132
05-08-24 07:15:00,Achat,3418.0,USDT,0.916,3130.888,EUR,Bitget,3.418,USDT,,,1.0,133
06-08-24 10:20:00,Swap,23.8,LPT,10.5,249.9,USDT,Bitget,0.0238,LPT,,,10.5,134
06-08-24 10:35:00,Swap,14583.3333,ANKR,0.024,349.9999992,USDT,Bitget,14.5833333,ANKR,,,0.024,135
06-08-24 10:35:00,Swap,33783.78,CKB,0.0074,249.999972,USDT,Bitget,33.78378,CKB,,,0.0074,136
12-08-24 08:23:00,Transfert,169.959801526,OLAS,,,,Bitget,0.000109859,ETH,Trust Wallet (ETH),2552.7,0.794,137
12-08-24 22:07:00,Transfert,1388.18776,ADA,,,,Binance,0.164049,ADA,Ledger,,0.3353,138
13-08-24 02:31:00,Swap,471.92,USDT,2.94117647058824,1388.0,ADA,Binance,0.47192,USDT,,,1.0,139
27-08-24 10:15:00,Transfert,3357.942831,USDT,,,,Quantfury,1.0,USDT,Bitget,,1.0,140
03-09-24 12:00:00,Swap,7938.496071,ROUTE,0.03000300030003,238.1787,ROUTE,KuCoin,,,,,0.04620462,141
16-09-24 16:05:00,Transfert,471.495488,USDT,,,,Quantfury,1.5,USDT,Binance,,1.0,142
22-09-24 21:38:00,Swap,954.876,USDT,0.6283538386136,600.0,FET,Bitget,0.954876,USDT,,,1.0,143
22-09-24 22:07:00,Swap,1163.5,USDT,0.00214868929952729,2.5,TAO,Bitget,1.1634812,USDT,,,1.0,144
22-09-24 22:28:00,Swap,584.0,FET,1.63230321917808,953.26508,USDT,Bitget,0.584,FET,,,1.63230321917808,145
23-09-24 00:58:00,Swap,2.416,TAO,480.965149006623,1162.0118,USDT,Bitget,0.002416,TAO,,,480.965149006623,146
24-09-24 16:54:00,Swap,1680.0,USDT,0.00178571428571429,3.0,TAO,Bitget,1.68,USDT,,,1.0,147
24-09-24 16:57:00,Swap,1014.0,USDT,0.591715976331361,600.0,FET,Bitget,0.954876,USDT,,,1.0,148
26-09-24 12:00:00,Airdrop,2860.0,HMSTR,,,,Binance,,,,,0.014,149
26-09-24 14:23:00,Swap,25.88586,USDT,110.464168468809,2859.46,HMSTR,Binance,0.02588586,USDT,,,1.0,150
27-09-24 08:10:00,Swap,3.0,TAO,556.9,1670.7,USDT,Bitget,0.003,TAO,,,556.9,151
27-09-24 08:30:00,Swap,611.0,FET,1.66965,1020.15615,USDT,Bitget,0.611,FET,,,1.66965,152
29-09-24 20:20:00,Swap,1695.9,USDT,0.00176897222713603,3.0,TAO,Bitget,1.6959,USDT,,,1.0,153
14-10-24 19:22:00,Swap,216.2835,USDT,0.46189376443418,99.9,FXS,Binance,0.2162835,USDT,,,1.0,154
14-10-24 19:23:00,Swap,42.97,RENDER,5.62762555299046,241.819070012,USDT,Binance,0.04297,RENDER,,,5.62762555299046,155
14-10-24 21:32:00,Swap,137.462,USDT,0.643086816720257,88.4,SNX,Binance,0.137462,USDT,,,1.0,156
14-10-24 21:33:00,Swap,24.44,RENDER,5.621,137.37724,USDT,Binance,0.02444,RENDER,,,5.621,157
14-10-24 21:48:00,Swap,198.8415,USDT,0.854700854700855,169.95,OLAS,Bitget,0.1988415,USDT,,,1.0,158
14-10-24 21:50:00,Swap,739.029364,USDT,2.07382828701783,1532.62,TRAC,Bitget,0.73905957,USDT,,,1.0,159
14-10-24 21:55:00,Swap,2.857734,USDT,2.07856994387861,5.94,TRAC,Bitget,0.00285773,USDT,,,1.0,160
14-10-24 21:57:00,Swap,63670.8165,RSR,0.00706759999999372,449.999862695,USDT,Bitget,63.6708165,RSR,,,0.00706759999999372,161
14-10-24 21:57:00,Swap,28450.98,CKB,0.015816,449.98069968,USDT,Bitget,28.45098,CKB,,,0.015816,162
14-10-24 21:57:00,Swap,2.969,TAO,584.4,1735.0836,USDT,Bitget,0.002969,TAO,,,584.4,163
14-10-24 22:30:00,Transfert,67.34259,RENDER,,,,Phantom,0.14,RENDER,Binance,,5.6,164
29-10-24 08:10:00,Interets,35.41,USDT,,,,Quantfury,,,,,0.980744039,165
29-10-24 08:10:00,Transfert,3862.35,USDT,,,,Bitget,0.02,USDT,Quantfury,,1.0,166
30-10-24 11:21:00,Transfert,1500.0,USDT,,,,MEXC,,,Bitget,,1.0,167
08-11-24 09:05:00,Transfert,5.391095,TAO,,,,Bittensor Wallet,0.0003,TAO,Bitget,,499.34,168
08-11-24 09:10:00,Mise en staking,5.35,TAO,,,,Bittensor Wallet,,,,,499.34,169
08-11-24 11:40:00,Transfert,10.0,USDT,,,,KuCoin,,,Bitget,,1.0,170
08-11-24 12:27:00,Swap,4.124,AKT,2.42,9.98008,USDT,KuCoin,0.0199,USDT,,,2.42,171
08-11-24 12:43:00,Transfert,4.124,AKT,,,,Keplr,0.2,AKT,KuCoin,,2.42,172
08-11-24 19:45:00,Swap,101.0,RENDER,4.9,494.9,USDT,Bitget,0.101,RENDER,,,4.9,173
09-11-24 12:04:00,Swap,150.94,NOS,3.3232847489996,501.616600014,USDT,MEXC,0.003,USDT,,,3.3232847489996,174
12-11-24 19:13:00,Transfert,957.88,USDT,,,,Bitget Margin,,,Bitget,,1.0,175
13-11-24 12:03:00,Emprunt,1022.12,USDT,,,,Bitget Margin,,,,,1.0,176
13-11-24 12:08:00,Swap,1500.0,FET,1.32,1980.0,USDT,Bitget Margin,1.5,FET,,,1.32,177
13-11-24 20:36:00,Swap,1852.5,USDT,0.808906882591093,1498.5,FET,Bitget Margin,1.85239138,USDT,,,1.0,178
13-11-24 20:37:00,Remboursement,1022.12,USDT,,,,Bitget Margin,0.05366133,USDT,,,1.0,179
26-11-24 20:15:00,Swap,2000.0,FET,1.4,2800.0,USDT,Bitget Margin,2.0,FET,,,1.4,180
26-11-24 20:15:00,Transfert,2197.8,NAVI,,,,KuCoin,23.838,NAVI,Bitget,,0.1652,181
26-11-24 22:13:00,Transfert,900.00082477,USDT,,,,Bitget Margin,,,Bitget,,1.0,182
26-11-24 22:15:00,Emprunt,2471.52522794,USDT,,,,Bitget Margin,,,,,1.0,183
30-11-24 22:08:00,Retrait staking,443.528453,AKT,,,,Keplr,0.000643,AKT,,,4.345,184
30-11-24 22:08:00,Interets,72.071597,AKT,,,,Keplr,,,,,2.6448,185
02-12-24 22:40:00,Swap,526.77108,USDT,0.0319284802043423,16.819,GMX,Binance,0.52677108,USDT,,,1.0,186
02-12-24 22:41:00,Swap,1081.985180394,USDT,1.18837117485452,1285.8,MINA,Binance,1.08198518,USDT,,,1.0,187
02-12-24 22:48:00,Transfert,1607.202922,USDT,,,,Trust Wallet (ETH),7.0,USDT,Binance,,1.0,188
02-12-24 23:01:00,Transfert,0.02521,ETH,,,,Trust Wallet (ETH),0.0016,ETH,Bitget,,3615.0,189
04-12-24 10:37:00,Transfert,0.818,OCEAN,,,,Trust Wallet (BSC),0.000060048,BNB,Ledger,776,0.84,190
04-12-24 11:19:00,Transfert,2012.0,OCEAN,,,,Binance,0.000054312,BNB,Ledger,792,0.84,191
04-12-24 11:25:00,Swap,872.00509087,FET,2.30826404693556,2012.818,OCEAN,Binance,,,,,1.94,192
04-12-24 11:31:00,Swap,0.001,BNB,790.3,0.7903,USDT,MEXC,0.00039515,USDT,,,790.3,193
04-12-24 11:41:00,Swap,0.004,BNB,780.5,3.122,USDT,MEXC,0.001561,USDT,,,780.5,194
04-12-24 11:44:00,Transfert,0.005,BNB,,,,Trust Wallet (BSC),0.0002,BNB,MEXC,,780.0,195
04-12-24 11:47:00,Transfert,0.818,OCEAN,,,,Binance,0.000054071,BNB,Trust Wallet (BSC),780,0.84,196
04-12-24 11:55:00,Transfert,0.004745929,BNB,,,,Ledger,0.000021,BNB,Trust Wallet (BSC),,778.0,197
04-12-24 21:54:00,Emprunt,1830.0,USDT,,,,Bitget Margin,,,,,1.0,198
06-12-24 21:55:00,Transfert,1600.202922,USDT,,,,Binance,0.002096278,ETH,Trust Wallet (ETH),4039.6,1.0,199
06-12-24 22:12:00,Swap,33.16,ORDI,48.25,1599.97,USDT,Binance,0.03316,ORDI,,,48.25,200
08-12-24 22:16:00,Swap,3499.99998025,USDT,38387.7159309021,134357005.0,PEPE,Bitget,2.79999998,USDT,,,1.0,201
08-12-24 22:26:00,Swap,98.25,RENDER,10.178,999.9885,USDT,Bitget,0.0786,RENDER,,,10.178,202
08-12-24 22:29:00,Transfert,2497.25940026,USDT,,,,KuCoin,,,Bitget,,1.0,203
08-12-24 22:38:00,Swap,547.0699,AKT,4.55567762000066,2492.274100006,USDT,KuCoin,4.984,USDT,,,4.55567762000066,204
09-12-24 22:42:00,Swap,1000.0,FET,1.65,1650.0,USDT,Bitget Margin,0.8,FET,,,1.65,205
09-12-24 23:31:00,Transfert,1132.04999562,FET,,,,Bitget Margin,,,Bitget,,1.65,206
09-12-24 23:35:00,Swap,0.03,SOL,216.34,6.4902,USDT,MEXC,0.0032451,USDT,,,216.34,207
19-12-24 22:00:00,Transfert,872.00509087,FET,,,,Bitget Margin,0.00001,FET,Binance,,1.29,208
20-12-24 11:51:00,Swap,0.02,SOL,182.4,3.648,USDT,MEXC,0.001824,USDT,,,182.4,209
20-12-24 11:51:00,Transfert,0.05,SOL,,,,Phantom,0.0064,SOL,MEXC,,182.4,210
30-12-24 15:40:00,Swap,160.0,NOS,2.5,400.0,USDT,MEXC,0.2,USDT,,,2.5,211
31-12-24 17:15:00,Retrait staking,1000.0,AKT,,,,Keplr,0.000577,AKT,,,2.88,212
31-12-24 17:16:00,Interets,13.443892,AKT,,,,Keplr,,,,,3.624388079,213
08-01-25 09:24:00,Swap,1370.0,USDT,0.72992700729927,1000.0,FET,Bitget Margin,1.37,USDT,,,1.0,214
16-01-25 15:47:00,Swap,1636.626731406,USDT,27.8241513633834,45537.7499,ANKR,Bitget,1.6367676,USDT,,,1.0,215
16-01-25 15:48:00,Swap,1331.62729293,USDT,93.6241924913398,124672.53,CKB,Bitget,1.33164509,USDT,,,1.0,216
16-01-25 16:11:00,Swap,1752.57,ARC,0.4279,749.924703,USDT,Bitget,1.75257,ARC,,,0.4279,217
16-01-25 16:11:00,Swap,535.04,AI16Z,1.4017,749.965568,USDT,Bitget,0.53504,AI16Z,,,1.4017,218
16-01-25 16:13:00,Swap,1000.0,FET,1.32,1320.0,USDT,Bitget Margin,1.0,FET,,,1.32,219
17-01-25 12:20:00,Swap,2235.79,ARC,0.32,715.4528,USDT,Bitget,2.23579,ARC,,,0.32,220
17-01-25 15:52:00,Swap,635.59,AI16Z,1.18,749.9962,USDT,Bitget,0.63559,AI16Z,,,1.18,221
27-01-25 07:47:00,Swap,871.39,AI16Z,0.67,583.8313,USDT,MEXC,0.29191565,USDT,,,0.67,222
29-01-25 15:00:00,Swap,2892.105,USDT,1.03626943005181,2997.0,FET,Bitget Margin,2.892105,USDT,,,1.0,223
02-02-25 12:36:00,Swap,3200.0,FET,0.9,2880.0,USDT,Bitget Margin,3.2,FET,,,0.9,224
03-02-25 03:07:00,Swap,579.61272309,USDT,1.63268798076929,946.32672649,FET,Bitget Margin,,,,,1.0,225
03-02-25 03:07:00,Remboursement,2105.33639686,USDT,,,,Bitget Margin,68.6396993,USDT,,,1.0,226
03-02-25 03:07:00,Remboursement,43.47952193,USDT,,,,Bitget Margin,,,,,1.0,227
03-02-25 09:56:00,Transfert,7938.496071,ROUTE,,,,Bitget,20.0,ROUTE,KuCoin,,0.02437,228
04-02-25 07:48:00,Swap,1.09740248,TAO,30.1865911584235,33.12684,ORDI,Binance,,,,,361.0,229
04-02-25 21:09:00,Swap,3338.605,USDT,1.27388535031847,4253.0,FET,Bitget Margin,3.338605,USDT,,,1.0,230
09-02-25 21:50:00,Remboursement,2225.7374318,USDT,,,,Bitget Margin,3.04369638,USDT,,,1.0,231
26-02-25 22:27:00,Swap,23.04468435,INJ,108.376403081433,2497.5,GRT,Bitget,,,,,13.0,232
26-02-25 22:31:00,Swap,53.64414,USDT,16.5289256198347,886.68,SMT,MEXC,0.02682207,USDT,,,1.0,233
26-02-25 22:37:00,Swap,70.4363688,USDT,30.8641975308642,2173.962,NAVI,KuCoin,0.21129,USDT,,,1.0,234
26-02-25 23:03:00,Swap,121.152897,USDT,65.359477124183,7918.49,ROUTE,Bitget,0.12115289,USDT,,,1.0,235
